e:0.035306,"GZ":0.294574,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":189778}
{"TMP_AVG":19.78,"PRS":1001.56,"ALT":-0.663208,"AX":8.698134,"AY":-1.442507,"AZ":4.976348,"GX":-0.46611,"GY":0.518403,"GZ":0.210905,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":190028}
{"TMP_AVG":19.89,"PRS":1001.586,"ALT":-0.155899,"AX":8.371326,"AY":-2.461239,"AZ":5.359421,"GX":0.015988,"GY":0.039436,"GZ":0.027845,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":81191}
{"TMP_AVG":19.88,"PRS":1001.568,"ALT":-0.005287,"AX":8.359355,"AY":-2.440889,"AZ":5.389348,"GX":0.015588,"GY":0.036972,"GZ":0.028378,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":81440}
{"TMP_AVG":19.88,"PRS":1001.55,"ALT":0.147964,"AX":8.35696,"AY":-2.461239,"AZ":5.359421,"GX":0.014989,"GY":0.038837,"GZ":0.025314,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":81690}
{"TMP_AVG":19.88,"PRS":1001.59,"ALT":-0.187607,"AX":8.348581,"AY":-2.439692,"AZ":5.357026,"GX":0.013257,"GY":0.039303,"GZ":0.028045,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":81939}
{"TMP_AVG":19.88,"PRS":1001.567,"ALT":0.00264,"AX":8.3821,"AY":-2.437297,"AZ":5.297171,"GX":0.014655,"GY":0.037971,"GZ":0.024181,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":82192}
{"TMP_AVG":19.88,"PRS":1001.562,"ALT":0.044914,"AX":8.374918,"AY":-2.464831,"AZ":5.343858,"GX":0.017986,"GY":0.037038,"GZ":0.029044,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":82441}
{"TMP_AVG":19.88,"PRS":1001.59,"ALT":-0.192886,"AX":8.37851,"AY":-2.445677,"AZ":5.360618,"GX":0.017187,"GY":0.040036,"GZ":0.024714,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":82691}
{"TMP_AVG":19.89,"PRS":1001.599,"ALT":-0.266869,"AX":8.371326,"AY":-2.414552,"AZ":5.342661,"GX":0.015788,"GY":0.040436,"GZ":0.029244,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":82941}
{"TMP_AVG":19.88,"PRS":1001.551,"ALT":0.13475,"AX":8.389282,"AY":-2.45286,"AZ":5.353435,"GX":0.014789,"GY":0.040236,"GZ":0.027179,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":83191}
{"TMP_AVG":19.88,"PRS":1001.584,"ALT":-0.137398,"AX":8.355764,"AY":-2.450465,"AZ":5.318719,"GX":0.015588,"GY":0.036306,"GZ":0.026779,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":83440}
{"TMP_AVG":19.89,"PRS":1001.614,"ALT":-0.3937,"AX":8.329428,"AY":-2.424129,"AZ":5.331887,"GX":0.014389,"GY":0.037838,"GZ":0.027379,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":83689}
{"TMP_AVG":19.88,"PRS":1001.571,"ALT":-0.029068,"AX":8.356961,"AY":-2.461239,"AZ":5.340267,"GX":0.016188,"GY":0.037371,"GZ":0.026513,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":83940}
{"TMP_AVG":19.88,"PRS":1001.605,"ALT":-0.31443,"AX":8.340201,"AY":-2.449268,"AZ":5.339069,"GX":0.014855,"GY":0.03877,"GZ":0.02658,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":84192}
{"TMP_AVG":19.88,"PRS":1001.606,"ALT":-0.322357,"AX":8.348581,"AY":-2.458845,"AZ":5.374983,"GX":0.014722,"GY":0.041035,"GZ":0.028312,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":84441}
{"TMP_AVG":19.88,"PRS":1001.555,"ALT":0.10569,"AX":8.359355,"AY":-2.433706,"AZ":5.359421,"GX":0.017986,"GY":0.036505,"GZ":0.027845,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":84690}
{"TMP_AVG":19.88,"PRS":1001.58,"ALT":-0.108337,"AX":8.337808,"AY":-2.443283,"AZ":5.372589,"GX":0.014256,"GY":0.036972,"GZ":0.028445,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":84940}
{"TMP_AVG":19.87,"PRS":1001.564,"ALT":0.031708,"AX":8.331821,"AY":-2.432509,"AZ":5.345055,"GX":0.013789,"GY":0.037704,"GZ":0.029377,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":85191}
{"TMP_AVG":19.88,"PRS":1001.586,"ALT":-0.161179,"AX":8.355764,"AY":-2.445677,"AZ":5.358223,"GX":0.018119,"GY":0.038038,"GZ":0.028711,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":85439}
{"TMP_AVG":19.87,"PRS":1001.573,"ALT":-0.047562,"AX":8.360552,"AY":-2.419341,"AZ":5.333084,"GX":0.014989,"GY":0.036905,"GZ":0.027046,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":85690}
{"TMP_AVG":19.87,"PRS":1001.58,"ALT":-0.108337,"AX":8.354567,"AY":-2.442086,"AZ":5.377377,"GX":0.01359,"GY":0.038904,"GZ":0.027246,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":85941}
{"TMP_AVG":19.87,"PRS":1001.562,"ALT":0.044914,"AX":8.348581,"AY":-2.433706,"AZ":5.359421,"GX":0.015988,"GY":0.03857,"GZ":0.026513,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":86191}
{"TMP_AVG":19.88,"PRS":1001.55,"ALT":0.147964,"AX":8.335413,"AY":-2.420538,"AZ":5.366603,"GX":0.013723,"GY":0.037505,"GZ":0.027645,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":86438}
{"TMP_AVG":19.88,"PRS":1001.571,"ALT":-0.029068,"AX":8.342596,"AY":-2.438494,"AZ":5.324704,"GX":0.016987,"GY":0.037638,"GZ":0.029111,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":86688}
{"TMP_AVG":19.88,"PRS":1001.581,"ALT":-0.113617,"AX":8.35337,"AY":-2.430115,"AZ":5.363012,"GX":0.014189,"GY":0.040835,"GZ":0.028911,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":86939}
{"TMP_AVG":19.88,"PRS":1001.577,"ALT":-0.081909,"AX":8.340202,"AY":-2.460042,"AZ":5.359421,"GX":0.014189,"GY":0.036172,"GZ":0.027246,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":87192}
{"TMP_AVG":19.88,"PRS":1001.563,"ALT":0.036987,"AX":8.362947,"AY":-2.416947,"AZ":5.336676,"GX":0.017453,"GY":0.036705,"GZ":0.029977,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":87440}
{"TMP_AVG":19.88,"PRS":1001.589,"ALT":-0.17968,"AX":8.366538,"AY":-2.462436,"AZ":5.372589,"GX":0.012191,"GY":0.040569,"GZ":0.025181,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":87691}
{"TMP_AVG":19.88,"PRS":1001.566,"ALT":0.013206,"AX":8.371326,"AY":-2.432509,"AZ":5.372589,"GX":0.016054,"GY":0.037438,"GZ":0.027113,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":87940}
{"TMP_AVG":19.88,"PRS":1001.575,"ALT":-0.166466,"AX":8.336611,"AY":-2.440889,"AZ":5.343858,"GX":0.018586,"GY":0.038104,"GZ":0.028245,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":88193}
{"TMP_AVG":19.88,"PRS":1001.552,"ALT":0.124184,"AX":8.359356,"AY":-2.457648,"AZ":5.379771,"GX":0.012657,"GY":0.0429,"GZ":0.023449,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":88441}
{"TMP_AVG":19.88,"PRS":1001.574,"ALT":-0.058136,"AX":8.350975,"AY":-2.464831,"AZ":5.373786,"GX":0.014589,"GY":0.038304,"GZ":0.026713,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":88692}
{"TMP_AVG":19.88,"PRS":1001.573,"ALT":-0.047562,"AX":8.339005,"AY":-2.445677,"AZ":5.368998,"GX":0.019319,"GY":0.038504,"GZ":0.027446,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":88941}
{"TMP_AVG":19.88,"PRS":1001.565,"ALT":0.021133,"AX":8.348581,"AY":-2.445677,"AZ":5.329493,"GX":0.015588,"GY":0.038437,"GZ":0.023382,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":89194}
{"TMP_AVG":19.88,"PRS":1001.576,"ALT":-0.071342,"AX":8.35696,"AY":-2.443283,"AZ":5.368998,"GX":0.014922,"GY":0.036439,"GZ":0.027845,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":89443}
{"TMP_AVG":19.88,"PRS":1001.57,"ALT":-0.021141,"AX":8.384495,"AY":-2.450465,"AZ":5.327099,"GX":0.01752,"GY":0.037438,"GZ":0.027179,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":89694}
{"TMP_AVG":19.87,"PRS":1001.551,"ALT":0.13475,"AX":8.327034,"AY":-2.432509,"AZ":5.342661,"GX":0.015521,"GY":0.040036,"GZ":0.029044,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":89944}
{"TMP_AVG":19.87,"PRS":1001.576,"ALT":-0.071342,"AX":8.336611,"AY":-2.472013,"AZ":5.323507,"GX":0.015921,"GY":0.03464,"GZ":0.028511,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":90194}
{"TMP_AVG":19.87,"PRS":1001.571,"ALT":-0.034355,"AX":8.380903,"AY":-2.438494,"AZ":5.354632,"GX":0.013456,"GY":0.036905,"GZ":0.028578,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":90442}
{"TMP_AVG":19.88,"PRS":1001.591,"ALT":-0.198174,"AX":8.364143,"AY":-2.456451,"AZ":5.395333,"GX":0.016121,"GY":0.035573,"GZ":0.025181,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":90691}
{"TMP_AVG":19.87,"PRS":1001.577,"ALT":-0.079269,"AX":8.367735,"AY":-2.437297,"AZ":5.361815,"GX":0.015855,"GY":0.037704,"GZ":0.026513,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":90941}
{"TMP_AVG":19.87,"PRS":1001.592,"ALT":-0.2061,"AX":8.349779,"AY":-2.432509,"AZ":5.318719,"GX":0.015122,"GY":0.037971,"GZ":0.031576,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":91194}
{"TMP_AVG":19.87,"PRS":1001.556,"ALT":0.097763,"AX":8.377312,"AY":-2.454057,"AZ":5.336676,"GX":0.017387,"GY":0.038171,"GZ":0.02618,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":91443}
{"TMP_AVG":19.87,"PRS":1001.593,"ALT":-0.211388,"AX":8.355764,"AY":-2.442086,"AZ":5.378574,"GX":0.01792,"GY":0.036639,"GZ":0.028578,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":91693}
{"TMP_AVG":19.86,"PRS":1001.555,"ALT":0.10833,"AX":8.35337,"AY":-2.434903,"AZ":5.378574,"GX":0.016121,"GY":0.039903,"GZ":0.031109,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":91941}
{"TMP_AVG":19.86,"PRS":1001.585,"ALT":-0.145325,"AX":8.360552,"AY":-2.442086,"AZ":5.33069,"GX":0.017587,"GY":0.03484,"GZ":0.024115,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":92193}
{"TMP_AVG":19.86,"PRS":1001.57,"ALT":-0.018501,"AX":8.367735,"AY":-2.45286,"AZ":5.337873,"GX":0.015655,"GY":0.036039,"GZ":0.024981,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":92442}
{"TMP_AVG":19.86,"PRS":1001.585,"ALT":-0.150612,"AX":8.354567,"AY":-2.462436,"AZ":5.352238,"GX":0.011458,"GY":0.035706,"GZ":0.027113,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":92692}
{"TMP_AVG":19.86,"PRS":1001.577,"ALT":-0.079269,"AX":8.365341,"AY":-2.45286,"AZ":5.341464,"GX":0.013456,"GY":0.040502,"GZ":0.025847,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":92942}
{"TMP_AVG":19.86,"PRS":1001.576,"ALT":-0.073982,"AX":8.368933,"AY":-2.464831,"AZ":5.354632,"GX":0.014322,"GY":0.036239,"GZ":0.024648,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":93195}
{"TMP_AVG":19.86,"PRS":1001.579,"ALT":-0.097763,"AX":8.354567,"AY":-2.48159,"AZ":5.368998,"GX":0.014522,"GY":0.034907,"GZ":0.026646,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":93443}
{"TMP_AVG":19.86,"PRS":1001.572,"ALT":-0.042282,"AX":8.394072,"AY":-2.462437,"AZ":5.336676,"GX":0.016121,"GY":0.03524,"GZ":0.028112,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":93692}
{"TMP_AVG":19.86,"PRS":1001.601,"ALT":-0.28537,"AX":8.362947,"AY":-2.445677,"AZ":5.351041,"GX":0.012923,"GY":0.037438,"GZ":0.026779,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":93943}
{"TMP_AVG":19.86,"PRS":1001.567,"ALT":0.00528,"AX":8.365341,"AY":-2.445677,"AZ":5.318719,"GX":0.014456,"GY":0.039237,"GZ":0.026513,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":94194}
{"TMP_AVG":19.86,"PRS":1001.581,"ALT":-0.110977,"AX":8.367735,"AY":-2.439692,"AZ":5.349844,"GX":0.017786,"GY":0.040702,"GZ":0.031776,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":94442}
{"TMP_AVG":19.87,"PRS":1001.567,"ALT":0.00528,"AX":8.360552,"AY":-2.434903,"AZ":5.336676,"GX":0.021184,"GY":0.036838,"GZ":0.027845,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":94693}
{"TMP_AVG":19.87,"PRS":1001.593,"ALT":-0.216667,"AX":8.330626,"AY":-2.445677,"AZ":5.342661,"GX":0.019452,"GY":0.036505,"GZ":0.027113,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":94944}
{"TMP_AVG":19.87,"PRS":1001.595,"ALT":-0.235168,"AX":8.358158,"AY":-2.472013,"AZ":5.331887,"GX":0.016254,"GY":0.035106,"GZ":0.027446,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":95196}
{"TMP_AVG":19.87,"PRS":1001.555,"ALT":0.103043,"AX":8.346188,"AY":-2.438494,"AZ":5.287594,"GX":0.016321,"GY":0.037505,"GZ":0.026913,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":95444}
{"TMP_AVG":19.86,"PRS":1001.547,"ALT":0.169106,"AX":8.358158,"AY":-2.433706,"AZ":5.30196,"GX":0.011258,"GY":0.037371,"GZ":0.022982,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":95693}
{"TMP_AVG":19.86,"PRS":1001.578,"ALT":-0.092484,"AX":8.343793,"AY":-2.44448,"AZ":5.316325,"GX":0.015721,"GY":0.03524,"GZ":0.016121,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":95944}
{"TMP_AVG":19.86,"PRS":1001.596,"ALT":-0.237808,"AX":8.346188,"AY":-2.39899,"AZ":5.335479,"GX":0.016587,"GY":0.03504,"GZ":0.024315,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":96195}
{"TMP_AVG":19.85,"PRS":1001.542,"ALT":0.21138,"AX":8.356961,"AY":-2.449268,"AZ":5.351041,"GX":0.007061,"GY":0.046764,"GZ":0.02205,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":96443}
{"TMP_AVG":19.86,"PRS":1001.565,"ALT":0.018494,"AX":8.392874,"AY":-2.438494,"AZ":5.379771,"GX":0.007794,"GY":0.0441,"GZ":0.027446,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":96693}
{"TMP_AVG":19.86,"PRS":1001.571,"ALT":-0.031708,"AX":8.377312,"AY":-2.468422,"AZ":5.331887,"GX":0.024115,"GY":0.032508,"GZ":0.033175,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":96943}
{"TMP_AVG":19.86,"PRS":1001.581,"ALT":-0.116264,"AX":8.35337,"AY":-2.440889,"AZ":5.321113,"GX":0.016121,"GY":0.036106,"GZ":0.025913,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":97196}
{"TMP_AVG":19.86,"PRS":1001.598,"ALT":-0.256302,"AX":8.365341,"AY":-2.4361,"AZ":5.351041,"GX":0.015655,"GY":0.037038,"GZ":0.030843,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":97444}
{"TMP_AVG":19.86,"PRS":1001.572,"ALT":-0.042282,"AX":8.362947,"AY":-2.438494,"AZ":5.361815,"GX":0.020984,"GY":0.037238,"GZ":0.034107,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":97694}
{"TMP_AVG":19.86,"PRS":1001.582,"ALT":-0.126831,"AX":8.367735,"AY":-2.448071,"AZ":5.353435,"GX":0.019985,"GY":0.037038,"GZ":0.028845,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":97945}
{"TMP_AVG":19.86,"PRS":1001.609,"ALT":-0.351425,"AX":8.372523,"AY":-2.430115,"AZ":5.351041,"GX":0.01279,"GY":0.040835,"GZ":0.028245,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":98196}
{"TMP_AVG":19.85,"PRS":1001.607,"ALT":-0.335571,"AX":8.35337,"AY":-2.480393,"AZ":5.370194,"GX":0.007528,"GY":0.046098,"GZ":0.011724,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":98445}
{"TMP_AVG":19.85,"PRS":1001.6,"ALT":-0.274796,"AX":8.336611,"AY":-2.480393,"AZ":5.347449,"GX":0.001066,"GY":0.044966,"GZ":0.020784,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":98695}
{"TMP_AVG":19.85,"PRS":1001.583,"ALT":-0.129471,"AX":8.366538,"AY":-2.470816,"AZ":5.365406,"GX":-0.015188,"GY":0.043367,"GZ":0.017054,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":98944}
{"TMP_AVG":19.86,"PRS":1001.596,"ALT":-0.243088,"AX":8.329428,"AY":-2.437297,"AZ":5.359421,"GX":0.002198,"GY":0.040369,"GZ":0.01772,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":99195}
{"TMP_AVG":19.85,"PRS":1001.579,"ALT":-0.097763,"AX":8.347384,"AY":-2.401384,"AZ":5.329493,"GX":0.019585,"GY":0.037371,"GZ":0.03071,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":99443}
{"TMP_AVG":19.86,"PRS":1001.58,"ALT":-0.10305,"AX":8.366538,"AY":-2.40737,"AZ":5.348647,"GX":0.023515,"GY":0.033708,"GZ":0.03071,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":99694}
{"TMP_AVG":19.85,"PRS":1001.571,"ALT":-0.026428,"AX":8.354567,"AY":-2.430115,"AZ":5.292383,"GX":0.023915,"GY":0.033708,"GZ":0.027379,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":99945}
{"TMP_AVG":19.85,"PRS":1001.602,"ALT":-0.293297,"AX":8.380903,"AY":-2.446874,"AZ":5.371391,"GX":0.024848,"GY":0.035972,"GZ":0.032908,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":100196}
{"TMP_AVG":19.85,"PRS":1001.561,"ALT":0.052841,"AX":8.324639,"AY":-2.458845,"AZ":5.3678,"GX":0.028578,"GY":0.036838,"GZ":0.027779,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":100445}
{"TMP_AVG":19.85,"PRS":1001.571,"ALT":-0.031708,"AX":8.36175,"AY":-2.448071,"AZ":5.401319,"GX":0.010525,"GY":0.046764,"GZ":0.028578,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":100692}
{"TMP_AVG":19.85,"PRS":1001.595,"ALT":-0.232521,"AX":8.341398,"AY":-2.454057,"AZ":5.32231,"GX":0.010325,"GY":0.043833,"GZ":0.024448,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":100943}
{"TMP_AVG":19.85,"PRS":1001.606,"ALT":-0.325005,"AX":8.347384,"AY":-2.451663,"AZ":5.337873,"GX":0.009726,"GY":0.038371,"GZ":0.026646,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":101194}
{"TMP_AVG":19.85,"PRS":1001.582,"ALT":-0.124191,"AX":8.365341,"AY":-2.450465,"AZ":5.325902,"GX":0.015122,"GY":0.037904,"GZ":0.026846,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":101443}
{"TMP_AVG":19.84,"PRS":1001.573,"ALT":-0.050209,"AX":8.341398,"AY":-2.433706,"AZ":5.408502,"GX":0.017786,"GY":0.035773,"GZ":0.028511,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":101694}
{"TMP_AVG":19.85,"PRS":1001.594,"ALT":-0.224594,"AX":8.364143,"AY":-2.456451,"AZ":5.377377,"GX":0.015122,"GY":0.033041,"GZ":0.028312,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":101944}
{"TMP_AVG":19.84,"PRS":1001.561,"ALT":0.052841,"AX":8.395268,"AY":-2.443283,"AZ":5.331887,"GX":0.015921,"GY":0.033308,"GZ":0.022982,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":102198}
{"TMP_AVG":19.84,"PRS":1001.594,"ALT":-0.221954,"AX":8.356961,"AY":-2.446874,"AZ":5.311536,"GX":0.010325,"GY":0.040969,"GZ":0.029244,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":102446}
{"TMP_AVG":19.84,"PRS":1001.585,"ALT":-0.147972,"AX":8.331821,"AY":-2.443283,"AZ":5.352238,"GX":0.017786,"GY":0.038038,"GZ":0.024648,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":102695}
{"TMP_AVG":19.85,"PRS":1001.592,"ALT":-0.20874,"AX":8.335413,"AY":-2.449268,"AZ":5.309142,"GX":0.018453,"GY":0.03977,"GZ":0.034507,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":102946}
{"TMP_AVG":19.85,"PRS":1001.581,"ALT":0.039635,"AX":8.335413,"AY":-2.458845,"AZ":5.347449,"GX":0.017387,"GY":0.037238,"GZ":0.028578,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":103197}
{"TMP_AVG":19.85,"PRS":1001.564,"ALT":0.023781,"AX":8.34499,"AY":-2.424129,"AZ":5.335479,"GX":0.01772,"GY":0.035573,"GZ":0.024515,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":103446}
